"Skolaar","Parent.Account.Name","Account.Name","Skolastig","Active.classes","Submissions","Similarity.Reports","X0..Similarity","X1.24..Similarity","X25.49..Similarity","X50.74..Similarity","X75.100..Similarity","Submissions.with.Feedback","Submissions.Scored.with.a.Rubric","Total.Feedback..Comments.and.Marks.","Summary.Text.Comments","Voice.Comments","QuickMarks","Bubble.Comments","Inline.Text.Comments","ETS.e.rater.Marks","Strikethrough.Marks","Grading.Form.Marks","Peer.Reviews.Created"
"2013-2014","Hólabrekkuskóli","Hólabrekkuskóli","Adrir",2,102,101,61,36,1,0,3,47,43,38,22,4,2,10,0,0,0,0,0
"2014-2015","Hólabrekkuskóli","Hólabrekkuskóli","Adrir",6,346,341,282,37,8,4,10,246,242,306,51,0,16,225,14,0,0,0,0
"2015-2016","Hólabrekkuskóli","Hólabrekkuskóli","Adrir",8,387,375,259,72,10,17,17,180,177,120,7,0,6,107,0,0,0,0,0
"2016-2017","Hólabrekkuskóli","Hólabrekkuskóli","Adrir",2,140,189,131,51,2,3,2,107,105,45,13,0,0,32,0,0,0,0,0
"2017-2018","Keilir - Center of Excellence","Keilir - Center of Excellence","Adrir",6,753,838,238,431,95,38,36,408,317,750,291,0,64,352,18,0,25,0,0
"2018-2019","Keilir - Center of Excellence","Keilir - Center of Excellence","Adrir",4,249,335,63,240,19,8,5,135,52,733,61,0,281,191,167,6,27,0,0
"2019-2020","Keilir - Center of Excellence","Keilir - Center of Excellence","Adrir",3,153,250,85,97,43,16,9,42,0,147,40,0,38,63,0,0,6,0,0
"2019-2020","Keilir - Center of Excellence","menntaskolinn","Adrir",4,170,168,85,74,8,0,1,37,35,448,1,0,0,240,207,0,0,0,0
"2018-2019","Miðstöð símenntunar á Suðurnesjum","Miðstöð símenntunar á Suðurnesjum","Adrir",1,13,13,1,5,2,4,1,2,0,11,0,0,11,0,0,0,0,0,0
"2019-2020","Miðstöð símenntunar á Suðurnesjum","Miðstöð símenntunar á Suðurnesjum","Adrir",3,285,204,26,121,37,10,8,141,0,143,140,0,0,2,1,0,0,0,0
"2017-2018","Borgarholtsskóli","Borgarholtsskóli","Framhaldsskólar",1,11,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Borgarholtsskóli","Borgarholtsskóli","Framhaldsskólar",34,1101,1216,458,579,126,27,26,413,0,1977,325,0,443,649,467,0,93,0,0
"2019-2020","Borgarholtsskóli","Borgarholtsskóli","Framhaldsskólar",45,1587,1585,406,799,217,103,45,455,8,1906,366,3,325,842,354,0,16,0,0
"2017-2018","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga","Framhaldsskólar",3,66,66,29,36,1,0,0,2,0,3,2,0,0,1,0,0,0,0,0
"2018-2019","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga","Framhaldsskólar",53,5852,4979,813,1903,1139,763,361,3002,254,16334,2149,7,3675,6034,270,0,717,3482,0
"2019-2020","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga","Framhaldsskólar",50,6486,5324,680,2016,1363,908,342,3728,298,16351,2441,19,2343,8043,1030,0,885,1590,0
"2017-2018","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","Framhaldsskólar",5,114,131,43,65,15,2,6,0,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","Framhaldsskólar",42,2751,3206,1100,1542,325,150,89,173,0,643,154,0,348,86,45,0,10,0,0
"2019-2020","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","Framhaldsskólar",55,4533,4564,1106,1894,789,491,272,57,0,88,47,0,19,20,2,0,0,0,0
"2017-2018","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Framhaldsskólar",7,166,204,36,115,30,7,16,19,0,222,0,0,4,42,111,0,65,0,0
"2018-2019","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Framhaldsskólar",26,1585,2031,310,1301,243,65,112,552,22,4593,11,0,676,1402,2021,0,483,0,0
"2019-2020","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Framhaldsskólar",43,1915,2192,343,990,414,227,204,299,9,2066,2,0,0,165,1634,0,265,0,0
"2018-2019","Fjölbrautaskóli Vesturlands","Fjölbrautaskóli Vesturlands","Framhaldsskólar",15,482,602,119,386,68,21,8,270,28,1640,144,0,551,928,17,0,0,0,1
"2019-2020","Fjölbrautaskóli Vesturlands","Fjölbrautaskóli Vesturlands","Framhaldsskólar",25,825,1067,178,589,201,67,27,385,123,3220,235,0,765,1552,665,0,3,0,0
"2017-2018","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","Framhaldsskólar",1,15,15,1,2,1,2,9,2,0,2,2,0,0,0,0,0,0,0,0
"2018-2019","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","Framhaldsskólar",28,591,590,107,429,41,8,5,163,0,2009,140,0,2,1740,106,0,21,0,0
"2019-2020","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","Framhaldsskólar",29,747,753,60,595,69,18,10,182,0,1583,162,0,226,1195,0,0,0,0,0
"2016-2017","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ","Framhaldsskólar",26,3700,3663,1060,1378,623,408,194,1482,957,7714,282,0,287,4205,1027,1833,80,0,0
"2017-2018","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ","Framhaldsskólar",35,3464,3466,1002,1317,544,408,195,1291,813,9600,245,0,1928,4079,264,2947,134,3,0
"2018-2019","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ","Framhaldsskólar",104,5882,6903,2299,3046,933,426,199,2711,1754,15955,594,0,3564,6444,2901,964,1488,0,0
"2019-2020","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ","Framhaldsskólar",92,6966,7162,1760,3294,1063,621,359,3493,1668,19599,1030,31,2927,8239,2195,4983,194,0,9
"2018-2019","Fjölbrautaskólinn við Ármúla","Fjölbrautaskólinn við Ármúla","Framhaldsskólar",9,361,374,90,245,31,6,2,62,0,374,41,0,18,281,3,0,31,0,0
"2019-2020","Fjölbrautaskólinn við Ármúla","Fjölbrautaskólinn við Ármúla","Framhaldsskólar",22,607,673,336,277,39,13,8,159,0,913,107,0,1,729,34,0,42,0,2
"2018-2019","Flensborgarskólinn í Hafnarfirði","Flensborgarskólinn í Hafnarfirði","Framhaldsskólar",32,1049,1353,377,581,295,73,27,316,0,1450,200,0,28,1165,9,0,48,0,0
"2019-2020","Flensborgarskólinn í Hafnarfirði","Flensborgarskólinn í Hafnarfirði","Framhaldsskólar",46,2044,2745,654,919,672,369,126,512,69,2844,321,0,1081,1117,254,0,71,0,0
"2018-2019","Framhaldsskólinn á Laugum","Framhaldsskólinn á Laugum","Framhaldsskólar",3,56,44,15,18,3,7,1,1,0,1,1,0,0,0,0,0,0,0,0
"2019-2020","Framhaldsskólinn á Laugum","Framhaldsskólinn á Laugum","Framhaldsskólar",9,461,659,209,299,61,46,42,25,0,576,1,0,3,534,13,0,25,0,0
"2017-2018","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólar",3,46,46,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólar",44,2475,2665,1005,1147,309,91,113,523,23,6430,450,0,4446,1454,21,0,59,0,0
"2019-2020","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólar",32,3071,3071,540,1322,701,393,104,305,31,3703,253,17,2678,649,2,0,104,0,0
"2017-2018","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólar",3,43,65,6,5,15,16,23,28,0,87,27,0,0,60,0,0,0,0,0
"2018-2019","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólar",9,398,474,183,243,29,12,7,231,0,1632,224,0,2,1191,123,0,92,0,0
"2019-2020","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólar",11,279,279,17,176,63,10,7,85,2,455,20,0,31,183,121,0,100,0,0
"2018-2019","Kvennaskólinn í Reykjavík","Kvennaskólinn í Reykjavík","Framhaldsskólar",23,575,650,209,386,43,11,1,274,117,4846,191,0,1038,404,241,2865,102,5,0
"2019-2020","Kvennaskólinn í Reykjavík","Kvennaskólinn í Reykjavík","Framhaldsskólar",54,2473,2716,484,973,534,491,214,446,146,7443,272,1,2561,1310,138,3080,81,0,0
"2018-2019","Menntaskóli Borgarfjarðar","Menntaskóli Borgarfjarðar","Framhaldsskólar",4,168,199,127,57,7,3,5,64,1,93,61,4,15,6,2,0,5,0,0
"2019-2020","Menntaskóli Borgarfjarðar","Menntaskóli Borgarfjarðar","Framhaldsskólar",2,43,48,33,11,2,2,0,14,0,14,14,0,0,0,0,0,0,0,0
"2017-2018","Menntaskólinn á Akureyri","Menntaskólinn á Akureyri","Framhaldsskólar",1,10,7,2,4,0,0,1,2,0,2,0,0,0,2,0,0,0,0,0
"2018-2019","Menntaskólinn á Akureyri","Menntaskólinn á Akureyri","Framhaldsskólar",13,844,1283,88,1056,90,19,30,303,21,7022,200,37,2107,2095,1394,0,1189,0,0
"2019-2020","Menntaskólinn á Akureyri","Menntaskólinn á Akureyri","Framhaldsskólar",25,2459,4003,1396,2095,368,49,83,1202,154,16125,657,8,5352,4159,3828,0,2073,48,0
"2018-2019","Menntaskólinn á Ísafirði","Menntaskólinn á Ísafirði","Framhaldsskólar",20,2422,2303,1091,927,194,55,36,1166,411,3398,442,7,1431,1352,0,0,166,0,0
"2019-2020","Menntaskólinn á Ísafirði","Menntaskólinn á Ísafirði","Framhaldsskólar",17,841,804,234,418,93,26,30,193,24,567,156,1,133,276,0,0,1,0,0
"2017-2018","Menntaskólinn á Tröllaskaga","Menntaskólinn á Tröllaskaga","Framhaldsskólar",5,180,159,124,28,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Menntaskólinn á Tröllaskaga","Menntaskólinn á Tröllaskaga","Framhaldsskólar",14,2621,5217,3226,1494,382,91,24,1503,0,21286,1304,0,6408,1913,6002,0,5659,0,0
"2019-2020","Menntaskólinn á Tröllaskaga","Menntaskólinn á Tröllaskaga","Framhaldsskólar",3,58,69,38,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2014-2015","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Framhaldsskólar",4,137,135,46,73,9,1,6,65,17,909,57,0,208,324,193,0,127,0,0
"2015-2016","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Framhaldsskólar",35,1800,1726,884,647,111,53,31,716,101,4050,299,0,1096,2502,48,0,105,0,0
"2016-2017","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Framhaldsskólar",20,1349,1499,407,520,170,228,174,181,40,934,25,0,328,581,0,0,0,0,0
"2017-2018","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Framhaldsskólar",20,1019,855,270,477,55,29,24,540,68,4275,98,0,445,2197,1130,0,405,0,0
"2018-2019","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Framhaldsskólar",35,2257,1956,710,1032,109,34,71,1100,380,9026,446,0,1422,3294,2623,0,1241,0,0
"2019-2020","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Framhaldsskólar",34,2580,2433,498,1312,273,195,152,1670,396,11689,1028,0,2420,6191,654,0,1396,0,0
"2017-2018","Menntaskólinn í Kópavogi","Menntaskólinn í Kópavogi","Framhaldsskólar",1,51,51,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Menntaskólinn í Kópavogi","Menntaskólinn í Kópavogi","Framhaldsskólar",29,1785,2178,652,919,298,188,121,250,9,1385,123,0,725,308,195,0,34,0,0
"2019-2020","Menntaskólinn í Kópavogi","Menntaskólinn í Kópavogi","Framhaldsskólar",10,711,863,253,306,167,87,37,96,0,219,92,0,8,116,0,0,3,0,0
"2018-2019","Menntaskólinn í Reykjavík","Menntaskólinn í Reykjavík","Framhaldsskólar",4,294,323,191,124,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"2019-2020","Menntaskólinn í Reykjavík","Menntaskólinn í Reykjavík","Framhaldsskólar",4,957,1035,344,541,86,48,14,34,0,34,34,0,0,0,0,0,0,0,0
"2018-2019","Menntaskólinn við Hamrahlíð","Menntaskólinn við Hamrahlíð","Framhaldsskólar",60,1848,2012,616,1245,112,20,19,420,229,6878,249,0,3263,1647,266,1076,354,23,0
"2019-2020","Menntaskólinn við Hamrahlíð","Menntaskólinn við Hamrahlíð","Framhaldsskólar",110,5064,5311,1156,2465,680,819,170,1967,539,23522,1475,13,6027,3601,2122,8173,1235,876,0
"2017-2018","Menntaskólinn við Sund","Menntaskólinn við Sund","Framhaldsskólar",3,275,275,58,158,31,10,18,11,0,51,7,0,0,44,0,0,0,0,0
"2018-2019","Menntaskólinn við Sund","Menntaskólinn við Sund","Framhaldsskólar",31,2909,3578,916,1775,565,117,205,1093,230,7999,439,0,2583,1504,2107,637,729,0,10
"2019-2020","Menntaskólinn við Sund","Menntaskólinn við Sund","Framhaldsskólar",34,5209,7135,1127,3450,1440,599,459,1410,423,6079,512,0,2046,1765,1475,0,138,143,0
"2018-2019","Tækniskólinn","Tækniskólinn","Framhaldsskólar",5,211,334,106,189,30,3,6,189,50,3391,220,0,182,182,4,2790,13,0,0
"2019-2020","Tækniskólinn","Tækniskólinn","Framhaldsskólar",3,80,151,34,76,25,10,6,64,0,1272,94,0,16,37,3,1116,6,0,0
"2017-2018","Verkmenntaskóli Austurlands","Verkmenntaskóli Austurlands","Framhaldsskólar",1,17,17,1,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Verkmenntaskóli Austurlands","Verkmenntaskóli Austurlands","Framhaldsskólar",55,2536,2143,518,1051,336,178,60,1092,444,7172,488,16,1051,4167,534,0,632,284,0
"2019-2020","Verkmenntaskóli Austurlands","Verkmenntaskóli Austurlands","Framhaldsskólar",30,1435,1351,351,653,188,125,32,720,240,3147,446,0,341,1353,635,0,372,0,0
"2017-2018","Verkmenntaskólinn á Akureyri","Verkmenntaskólinn á Akureyri","Framhaldsskólar",4,124,155,18,119,6,3,9,34,0,360,13,1,25,303,2,0,16,0,1
"2018-2019","Verkmenntaskólinn á Akureyri","Verkmenntaskólinn á Akureyri","Framhaldsskólar",22,1241,1279,179,726,186,69,119,436,237,5874,46,0,3962,1673,186,0,7,0,0
"2019-2020","Verkmenntaskólinn á Akureyri","Verkmenntaskólinn á Akureyri","Framhaldsskólar",36,2387,2704,246,1125,475,402,431,1366,760,11161,74,0,7490,2139,1248,0,210,0,0
"2012-2013","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Framhaldsskólar",30,1298,1298,452,671,111,33,31,370,44,11076,133,0,3453,840,6650,0,0,0,0
"2013-2014","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Framhaldsskólar",89,6817,6812,4130,2230,215,86,151,1533,48,23773,548,0,7586,3279,12360,0,0,0,0
"2014-2015","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Framhaldsskólar",103,5983,5980,3192,2274,309,77,128,1558,45,23963,605,0,8725,2789,11844,0,0,0,0
"2015-2016","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Framhaldsskólar",97,6204,6194,2991,2837,206,64,96,1307,40,13965,436,0,6262,1471,5796,0,0,0,0
"2016-2017","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Framhaldsskólar",76,5751,6086,2922,2735,228,45,156,1086,0,8281,225,0,3513,836,3707,0,0,0,0
"2017-2018","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Framhaldsskólar",87,4101,5376,1952,2996,191,50,187,966,59,5591,344,0,2495,59,2522,0,171,0,0
"2018-2019","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Framhaldsskólar",111,3709,4539,1900,2313,171,45,110,263,0,1610,171,0,734,173,490,0,42,0,0
"2019-2020","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Framhaldsskólar",146,6430,7567,1995,4024,858,442,217,601,0,3113,389,0,1159,350,1213,0,2,0,0
"2011-2012","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",2,23,23,1,10,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0
"2012-2013","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",3,99,99,28,43,24,4,0,1,0,1,0,0,0,1,0,0,0,0,0
"2013-2014","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",5,138,138,15,73,11,26,13,NA,NA,201,1,0,170,30,0,0,0,0,0
"2014-2015","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",14,778,778,114,475,57,25,107,NA,NA,2743,119,0,1871,726,0,0,27,0,0
"2015-2016","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",14,675,604,25,440,94,19,26,NA,NA,5,0,1,2,2,0,0,0,0,0
"2016-2017","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",15,969,1545,126,1129,172,30,88,NA,NA,5,0,0,3,2,0,0,0,0,0
"2017-2018","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",16,806,1089,102,726,152,29,80,NA,NA,954,29,0,190,29,12,668,26,0,0
"2018-2019","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",15,982,1098,75,829,164,17,13,NA,NA,0,0,0,0,0,0,0,0,0,0
"2019-2020","Háskólinn á Bifröst","Bifröst - kennslukerfi","Háskólar",10,949,946,34,683,176,12,31,0,0,0,0,0,0,0,0,0,0,0,0
"2012-2013","Háskóli Íslands","Félagsvísindasvið","Háskólar",27,1350,1289,168,922,154,31,14,NA,NA,535,41,3,283,207,1,0,0,0,0
"2013-2014","Háskóli Íslands","Félagsvísindasvið","Háskólar",43,2607,2564,116,1948,196,70,234,NA,NA,1477,102,0,398,826,151,0,0,0,0
"2014-2015","Háskóli Íslands","Félagsvísindasvið","Háskólar",56,3875,3513,189,2774,389,58,103,NA,NA,4927,204,0,1466,3245,11,0,1,0,108
