"Skolaar","Skolastig","Parent Account Name","Account Name","Active Instructors","Submissions","Similarity Reports","0% Similarity","1-24% Similarity","25-49% Similarity","50-74% Similarity","75-100% Similarity","Total Feedback (Comments and Marks)","Summary Text Comments","Voice Comments","QuickMarks","Bubble Comments","Inline Text Comments","ETS e-rater Marks","Strikethrough Marks","Grading Form Marks","Peer Reviews Created"
"2014-2015","Háskólar","Háskóli Íslands","Árnastofnun",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011-2012","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",4,19,18,3,11,2,1,1,0,0,0,0,0,0,0,0,0,0
"2012-2013","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",7,88,86,28,22,31,5,0,1,0,0,1,0,0,0,0,0,0
"2013-2014","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",5,133,132,16,64,13,26,12,201,1,0,170,30,0,0,0,0,0
"2014-2015","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",8,524,531,113,272,41,17,32,2742,119,0,1871,725,0,0,27,0,0
"2015-2016","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",9,538,543,11,388,89,19,31,4,0,0,1,3,0,0,0,0,0
"2016-2017","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",10,758,1361,108,1016,145,25,40,5,0,0,3,2,0,0,0,0,0
"2017-2018","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",10,683,975,70,699,133,26,43,951,27,0,190,28,12,668,26,0,0
"2018-2019","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",7,811,927,26,716,158,18,7,0,0,0,0,0,0,0,0,0,0
"2019-2020","Háskólar","Háskólinn á Bifröst","Bifröst - kennslukerfi",6,885,882,31,652,174,11,6,0,0,0,0,0,0,0,0,0,0
"2017-2018","Framhaldsskólar","Borgarholtsskóli","Borgarholtsskóli",1,11,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Framhaldsskólar","Borgarholtsskóli","Borgarholtsskóli",19,1156,1282,501,601,120,27,31,3339,450,1,562,972,1130,0,224,0,0
"2019-2020","Framhaldsskólar","Borgarholtsskóli","Borgarholtsskóli",19,1582,1581,398,799,224,101,43,2252,425,3,325,1116,367,0,16,0,0
"2011-2012","Háskólar","Háskóli Íslands","Félagsvísindasvið",2,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"2012-2013","Háskólar","Háskóli Íslands","Félagsvísindasvið",22,1280,1231,158,867,153,35,10,526,42,3,278,202,1,0,0,0,0
"2013-2014","Háskólar","Háskóli Íslands","Félagsvísindasvið",30,2034,1982,119,1515,147,54,40,1449,101,0,398,799,151,0,0,0,0
"2014-2015","Háskólar","Háskóli Íslands","Félagsvísindasvið",28,2883,2758,178,2112,325,48,78,4153,129,0,1168,2844,11,0,1,0,108
"2015-2016","Háskólar","Háskóli Íslands","Félagsvísindasvið",32,2532,2386,145,1880,234,39,68,6865,308,0,2627,3909,20,0,1,0,3
"2016-2017","Háskólar","Háskóli Íslands","Félagsvísindasvið",28,3237,4536,157,3573,513,80,158,1992,376,0,305,1216,0,0,26,69,0
"2017-2018","Háskólar","Háskóli Íslands","Félagsvísindasvið",27,3355,4555,215,3470,651,54,104,1488,326,0,6,1076,0,0,5,75,0
"2018-2019","Háskólar","Háskóli Íslands","Félagsvísindasvið",19,2787,3918,258,2818,594,68,154,1608,214,0,252,785,354,0,3,0,0
"2019-2020","Háskólar","Háskóli Íslands","Félagsvísindasvið",12,1444,2385,4,1813,521,22,23,144,50,0,2,5,87,0,0,0,0
"2017-2018","Framhaldsskólar","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga",3,69,69,29,38,2,0,0,3,2,0,0,1,0,0,0,0,0
"2018-2019","Framhaldsskólar","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga",17,6525,5628,892,2085,1346,903,346,19307,2458,7,4985,6358,316,0,777,4406,0
"2019-2020","Framhaldsskólar","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga",23,9024,7262,971,2599,1931,1294,417,19998,3480,19,3569,8886,1268,0,982,1794,0
"2017-2018","Framhaldsskólar","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands",5,83,100,25,55,12,2,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Framhaldsskólar","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands",17,2670,3128,1071,1516,309,144,43,644,155,0,348,86,45,0,10,0,0
"2019-2020","Framhaldsskólar","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands",28,4698,4727,1128,1999,824,484,255,124,57,0,32,27,2,0,6,0,0
"2017-2018","Framhaldsskólar","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja",10,184,239,36,145,30,7,17,222,0,0,4,42,111,0,65,0,0
"2018-2019","Framhaldsskólar","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja",22,3783,5689,361,4460,532,129,184,5223,46,0,812,1426,2452,0,487,0,0
"2019-2020","Framhaldsskólar","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja",15,1928,2226,358,989,423,233,197,2066,2,0,0,165,1634,0,265,0,0
"2018-2019","Framhaldsskólar","Fjölbrautaskóli Vesturlands","Fjölbrautaskóli Vesturlands",9,494,635,141,385,70,25,8,1803,168,0,623,995,17,0,0,0,1
"2019-2020","Framhaldsskólar","Fjölbrautaskóli Vesturlands","Fjölbrautaskóli Vesturlands",17,949,1251,188,719,238,67,34,3820,299,0,1030,1689,799,0,3,0,0
"2017-2018","Framhaldsskólar","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti",2,4,4,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0
"2018-2019","Framhaldsskólar","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti",20,759,761,110,579,47,12,5,2150,142,0,1,1879,106,0,22,0,0
"2019-2020","Framhaldsskólar","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti",14,734,750,67,587,68,19,8,1634,178,0,219,1237,0,0,0,0,0
"2016-2017","Framhaldsskólar","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ",27,2389,2367,665,923,390,261,101,7542,295,0,260,4045,1031,1833,78,0,0
"2017-2018","Framhaldsskólar","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ",26,2108,2120,544,882,327,247,96,9291,247,0,1882,3884,265,2890,120,3,0
"2018-2019","Framhaldsskólar","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ",27,5855,6903,2284,3066,927,428,152,16981,651,0,3602,6895,2910,1428,1495,0,0
"2019-2020","Framhaldsskólar","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ",26,6951,7158,1679,3362,1073,622,318,20101,1065,31,2946,8451,2208,5206,194,0,9
"2017-2018","Framhaldsskólar","Fjölbrautaskólinn við Ármúla","Fjölbrautaskólinn við Ármúla",3,23,19,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0
"2018-2019","Framhaldsskólar","Fjölbrautaskólinn við Ármúla","Fjölbrautaskólinn við Ármúla",10,455,517,103,358,43,11,2,375,41,0,18,282,3,0,31,0,1
"2019-2020","Framhaldsskólar","Fjölbrautaskólinn við Ármúla","Fjölbrautaskólinn við Ármúla",20,900,1002,393,493,78,26,10,1099,153,0,1,846,56,0,43,0,4
"2018-2019","Framhaldsskólar","Flensborgarskólinn í Hafnarfirði","Flensborgarskólinn í Hafnarfirði",14,1085,1390,389,601,297,74,17,1475,211,0,38,1167,9,0,50,0,0
"2019-2020","Framhaldsskólar","Flensborgarskólinn í Hafnarfirði","Flensborgarskólinn í Hafnarfirði",18,2011,2712,640,901,676,361,117,3027,330,0,1170,1200,256,0,71,0,0
"2018-2019","Framhaldsskólar","Framhaldsskólinn á Laugum","Framhaldsskólinn á Laugum",7,286,243,102,101,13,26,1,1,1,0,0,0,0,0,0,0,0
"2019-2020","Framhaldsskólar","Framhaldsskólinn á Laugum","Framhaldsskólinn á Laugum",11,2394,3464,1063,1585,344,238,198,1919,1,0,18,1710,77,0,113,0,0
"2017-2018","Framhaldsskólar","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ",3,21,66,47,18,1,0,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Framhaldsskólar","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ",15,2261,2465,906,1082,284,84,66,6391,451,2,4446,1412,21,0,59,0,0
"2019-2020","Framhaldsskólar","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ",12,4077,4077,792,1762,894,490,119,6685,456,69,4738,1255,5,0,162,0,0
"2017-2018","Framhaldsskólar","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum",2,20,41,2,2,8,9,20,87,27,0,0,60,0,0,0,0,0
"2018-2019","Framhaldsskólar","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum",6,424,509,185,272,32,12,3,1632,224,0,2,1191,123,0,92,0,0
"2019-2020","Framhaldsskólar","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum",10,307,307,23,197,64,10,6,611,20,0,49,239,170,0,133,0,0
"2014-2015","Háskólar","Háskólinn í Reykjavík","Frumgreinar",1,13,13,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0
"2015-2016","Háskólar","Háskólinn í Reykjavík","Frumgreinar",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011-2012","Háskólar","Háskóli Íslands","Háskóli Íslands",2,40,36,6,21,1,0,3,2,0,0,1,1,0,0,0,0,0
"2012-2013","Háskólar","Háskóli Íslands","Háskóli Íslands",31,3060,2940,350,2276,236,29,29,1224,0,0,19,1189,16,0,0,0,0
"2013-2014","Háskólar","Háskóli Íslands","Háskóli Íslands",60,5437,5723,961,4101,462,100,51,3029,11,0,561,1063,0,0,26,1368,0
"2014-2015","Háskólar","Háskóli Íslands","Háskóli Íslands",71,8615,7818,2243,4682,345,269,161,1101,266,0,3,425,42,0,0,365,1
"2015-2016","Háskólar","Háskóli Íslands","Háskóli Íslands",105,10681,10239,1438,7389,827,122,180,19072,2282,22,4061,11634,608,0,40,425,0
"2016-2017","Háskólar","Háskóli Íslands","Háskóli Íslands",141,12890,17917,1191,14110,2022,167,262,58441,3245,5,14495,33887,729,0,258,5822,0
"2017-2018","Háskólar","Háskóli Íslands","Háskóli Íslands",127,10227,14664,1182,11294,1445,182,284,19213,1647,0,4369,11627,345,6,703,516,0
"2018-2019","Háskólar","Háskóli Íslands","Háskóli Íslands",303,107136,279704,45839,178126,33388,12135,6770,153642,6886,31,6721,27946,3117,100940,1463,6538,2466
"2019-2020","Háskólar","Háskóli Íslands","Háskóli Íslands",324,166456,436925,64374,263794,72829,14893,7982,471372,21952,53,35172,108972,13323,234616,9202,48082,3
"2011-2012","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2012-2013","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",26,589,451,9,271,49,13,60,1413,38,0,552,529,146,0,148,0,0
"2013-2014","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",65,2553,2653,7,2402,124,17,47,98,0,0,0,98,0,0,0,0,0
"2014-2015","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",67,5184,5019,339,3713,487,130,245,3622,947,0,431,2244,0,0,0,0,0
"2015-2016","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",70,4760,4497,269,3482,442,61,192,6066,42,0,781,5218,25,0,0,0,0
"2016-2017","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",86,6374,9359,365,7088,1031,312,419,10027,1041,0,4022,4964,0,0,0,0,0
"2017-2018","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",102,8577,12666,403,7386,1737,645,1953,5478,78,0,1835,3209,128,0,228,0,0
"2018-2019","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",123,11077,12988,771,8472,2414,786,313,22118,654,0,8562,10784,1027,0,587,504,1
"2019-2020","Háskólar","Háskólinn á Akureyri","Háskólinn á Akureyri",134,26405,53605,1827,30760,15268,4534,1098,26480,1252,0,8267,12964,1746,0,627,1624,0
"2011-2012","Háskólar","Háskólinn á Hólum","Háskólinn á Hólum",1,3,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"2013-2014","Háskólar","Háskólinn á Hólum","Háskólinn á Hólum",5,327,334,21,260,17,11,8,23,0,0,4,19,0,0,0,0,0
"2014-2015","Háskólar","Háskólinn á Hólum","Háskólinn á Hólum",2,51,51,0,31,13,3,2,0,0,0,0,0,0,0,0,0,0
"2015-2016","Háskólar","Háskólinn á Hólum","Háskólinn á Hólum",6,163,167,7,138,13,2,2,0,0,0,0,0,0,0,0,0,0
"2016-2017","Háskólar","Háskólinn á Hólum","Háskólinn á Hólum",3,80,81,21,21,9,14,15,0,0,0,0,0,0,0,0,0,0
"2017-2018","Háskólar","Háskólinn á Hólum","Háskólinn á Hólum",3,57,57,4,45,6,1,0,0,0,0,0,0,0,0,0,0,0
"2018-2019","Háskólar","Háskólinn á Hólum","Háskólinn á Hólum",2,37,37,0,34,2,1,0,0,0,0,0,0,0,0,0,0,0
"2019-2020","Háskólar","Háskólinn á Hólum","Háskólinn á Hólum",3,20,20,0,5,3,6,6,0,0,0,0,0,0,0,0,0,0
"2011-2012","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",1,4,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
"2012-2013","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",6,123,123,2,73,28,5,14,0,0,0,0,0,0,0,0,0,0
"2013-2014","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",3,102,51,0,39,3,1,8,0,0,0,0,0,0,0,0,0,0
"2014-2015","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",3,145,129,1,83,32,7,6,0,0,0,0,0,0,0,0,0,0
"2015-2016","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",5,145,136,3,101,16,7,8,1,0,0,0,1,0,0,0,0,0
"2016-2017","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",8,591,785,30,638,75,4,33,1,0,0,0,1,0,0,0,0,0
"2017-2018","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",26,1068,1308,153,954,181,9,9,604,27,0,9,568,0,0,0,0,118
"2018-2019","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",36,3098,3980,123,1995,1702,42,16,7258,31,0,4747,465,0,0,11,2004,0
"2019-2020","Háskólar","Háskólinn í Reykjavík","Háskólinn í Reykjavík",15,1075,1379,97,945,201,42,19,159,29,0,7,121,2,0,0,0,79
"2011-2012","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",2,12,11,0,2,3,0,3,2,0,0,2,0,0,0,0,0,0
"2012-2013","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",1,10,11,1,9,1,0,0,2,0,0,0,2,0,0,0,0,0
"2013-2014","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",4,26,26,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0
"2014-2015","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",5,28,26,0,23,1,0,0,12,0,0,12,0,0,0,0,0,0
"2015-2016","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",6,38,25,0,17,3,3,0,0,0,0,0,0,0,0,0,0,0
"2016-2017","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",8,634,783,4,733,31,0,14,9,0,0,3,4,2,0,0,0,0
"2017-2018","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",9,79,96,11,61,15,2,7,75,0,0,0,75,0,0,0,0,0
"2018-2019","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",8,49,51,0,37,11,1,2,0,0,0,0,0,0,0,0,0,0
"2019-2020","Háskólar","Háskóli Íslands","Heilbrigðisvísindasvið",13,137,148,2,126,15,3,1,377,15,0,33,172,30,127,0,0,0
"2013-2014","Annað","Hólabrekkuskóli","Hólabrekkuskóli",1,66,66,32,31,1,0,0,18,6,1,1,10,0,0,0,0,0
"2014-2015","Annað","Hólabrekkuskóli","Hólabrekkuskóli",7,473,456,333,78,18,7,12,426,60,0,25,307,34,0,0,0,0
"2015-2016","Annað","Hólabrekkuskóli","Hólabrekkuskóli",14,1149,1145,624,381,46,51,40,526,17,0,33,476,0,0,0,0,0
"2016-2017","Annað","Hólabrekkuskóli","Hólabrekkuskóli",6,331,453,274,146,18,11,4,244,26,0,8,210,0,0,0,0,0
"2017-2018","Annað","Hólabrekkuskóli","Hólabrekkuskóli",4,27,63,51,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"2011-2012","Háskólar","Háskóli Íslands","Hugvísindasvið",1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2012-2013","Háskólar","Háskóli Íslands","Hugvísindasvið",7,92,92,7,76,8,0,0,1,0,0,1,0,0,0,0,0,0
"2013-2014","Háskólar","Háskóli Íslands","Hugvísindasvið",4,102,102,6,81,6,1,0,0,0,0,0,0,0,0,0,0,0
"2014-2015","Háskólar","Háskóli Íslands","Hugvísindasvið",8,493,493,29,416,13,6,19,186,0,0,1,185,0,0,0,0,0
"2015-2016","Háskólar","Háskóli Íslands","Hugvísindasvið",7,129,111,9,88,6,1,4,15,0,0,0,5,10,0,0,0,0
"2016-2017","Háskólar","Háskóli Íslands","Hugvísindasvið",9,89,103,1,81,10,5,3,0,0,0,0,0,0,0,0,0,0
"2017-2018","Háskólar","Háskóli Íslands","Hugvísindasvið",8,188,254,3,205,41,2,2,0,0,0,0,0,0,0,0,0,0
"2018-2019","Háskólar","Háskóli Íslands","Hugvísindasvið",9,271,309,29,242,26,1,4,1,0,0,0,1,0,0,0,0,0
"2019-2020","Háskólar","Háskóli Íslands","Hugvísindasvið",11,173,233,20,183,20,2,6,508,4,0,9,29,0,466,0,0,0
"2012-2013","Háskólar","Háskólinn í Reykjavík","Íþróttafræði",1,62,63,2,56,3,0,0,0,0,0,0,0,0,0,0,0,0
"2013-2014","Háskólar","Háskólinn í Reykjavík","Íþróttafræði",1,88,94,1,84,3,0,6,0,0,0,0,0,0,0,0,0,0
"2014-2015","Háskólar","Háskólinn í Reykjavík","Íþróttafræði",2,119,124,0,116,4,0,2,2,0,0,2,0,0,0,0,0,0
"2015-2016","Háskólar","Háskólinn í Reykjavík","Íþróttafræði",2,317,291,14,262,10,1,3,0,0,0,0,0,0,0,0,0,0
"2016-2017","Háskólar","Háskólinn í Reykjavík","Íþróttafræði",2,206,309,12,263,9,3,20,0,0,0,0,0,0,0,0,0,0
"2017-2018","Háskólar","Háskólinn í Reykjavík","Íþróttafræði",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"2017-2018","Annað","Keilir - Center of Excellence","Keilir - Center of Excellence",8,1575,1725,398,960,210,85,42,1201,585,0,130,408,33,0,38,7,0
"2018-2019","Annað","Keilir - Center of Excellence","Keilir - Center of Excellence",5,327,475,67,357,29,13,8,989,61,0,406,212,277,6,27,0,0
