"Skolaar","Parent Account Name","Account Name","Integration","Active Classes","Active Instructors","Submissions","Similarity Reports","0% Similarity","1-24% Similarity","25-49% Similarity","50-74% Similarity","75-100% Similarity","Submissions with Feedback","Submissions Scored with a Rubric","Total Feedback (Comments and Marks)","Summary Text Comments","Voice Comments","QuickMarks","Bubble Comments","Inline Text Comments","ETS e-rater Marks","Strikethrough Marks","Grading Form Marks","Peer Reviews Created","Skolastig"
"2017-2018","Háskólinn á Bifröst","Bifröst - kennslukerfi","LTI API",10,2,8,8,3,5,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,"Háskólar"
"2018-2019","Háskólinn á Bifröst","Bifröst - kennslukerfi","LTI API",9,7,35,35,6,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2017-2018","Borgarholtsskóli","Borgarholtsskóli","LTI API",2,1,11,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Borgarholtsskóli","Borgarholtsskóli","LTI API",123,74,1188,1308,491,623,134,28,30,515,11,2779,397,1,556,889,802,0,134,0,0,"Framhaldsskólar"
"2019-2020","Borgarholtsskóli","Borgarholtsskóli","LTI API",153,85,1683,1682,439,856,222,105,44,570,8,2735,443,3,352,1271,635,0,31,0,0,"Framhaldsskólar"
"2017-2018","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","LTI API",4,3,106,123,39,56,20,2,0,1,0,1,1,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","LTI API",167,85,2852,3327,1143,1601,341,153,45,195,0,797,174,0,444,106,54,0,19,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","LTI API",228,120,4557,4588,1109,1910,792,493,248,98,13,149,82,0,32,27,2,0,6,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","LTI API",15,5,145,145,79,55,9,1,1,38,0,301,0,0,0,21,234,0,46,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","LTI API",92,42,1509,1792,343,964,244,110,117,60,53,56,5,0,3,17,30,0,1,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskóli Vesturlands","Fjölbrautaskóli Vesturlands","LTI API",67,41,510,635,120,395,76,27,10,345,34,1921,174,0,646,1084,17,0,0,0,1,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Vesturlands","Fjölbrautaskóli Vesturlands","LTI API",97,63,929,1336,189,751,254,97,39,568,123,4796,296,0,1151,2665,681,0,3,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","LTI API",15,9,139,139,33,87,19,0,0,63,0,720,50,0,0,666,0,0,4,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","LTI API",104,50,796,802,65,635,73,18,10,205,0,1756,175,0,349,1232,0,0,0,0,0,"Framhaldsskólar"
"2016-2017","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ","LTI API",674,130,3792,3762,1105,1424,627,408,157,1686,1103,8052,328,0,287,4488,1036,1833,80,0,0,"Framhaldsskólar"
"2017-2018","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ","LTI API",543,155,7192,7185,2014,2832,1127,849,288,3644,1955,18204,798,0,2453,9876,876,4001,197,3,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ","LTI API",475,171,6184,7233,2403,3228,961,439,154,3153,2014,17800,676,0,3626,7254,3140,1428,1676,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskólinn í Garðabæ","Fjölbrautaskólinn í Garðabæ","LTI API",420,161,7410,7695,1927,3529,1136,660,337,3804,1876,20667,1100,31,2964,8715,2225,5316,316,0,9,"Framhaldsskólar"
"2018-2019","Flensborgarskólinn í Hafnarfirði","Flensborgarskólinn í Hafnarfirði","LTI API",105,54,1209,1606,441,663,380,86,24,413,0,2125,276,0,38,1720,9,0,82,0,0,"Framhaldsskólar"
"2019-2020","Flensborgarskólinn í Hafnarfirði","Flensborgarskólinn í Hafnarfirði","LTI API",158,82,2225,2924,699,1017,699,373,115,613,76,3134,356,0,1110,1299,259,0,110,0,0,"Framhaldsskólar"
"2017-2018","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ","LTI API",6,3,58,64,46,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ","LTI API",162,75,2725,2934,1114,1287,324,95,77,549,23,6569,468,1,4477,1543,21,0,59,0,0,"Framhaldsskólar"
"2019-2020","Framhaldsskólinn í Mosfellsbæ","Framhaldsskólinn í Mosfellsbæ","LTI API",134,70,3099,3099,552,1334,703,395,97,337,31,3769,261,39,2692,670,2,0,105,0,0,"Framhaldsskólar"
"2017-2018","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum","LTI API",3,2,43,65,6,5,15,16,23,28,0,87,27,0,0,60,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum","LTI API",40,28,406,491,185,256,29,12,3,231,0,1632,224,0,2,1191,123,0,92,0,0,"Framhaldsskólar"
"2019-2020","Framhaldsskólinn í Vestmannaeyjum","Framhaldsskólinn í Vestmannaeyjum","LTI API",45,38,321,336,24,215,74,10,6,106,6,619,21,0,56,230,182,0,130,0,0,"Framhaldsskólar"
"2019-2020","Háskóli Íslands","Háskóli Íslands","LTI API",181,54,1698,2264,402,1452,228,36,56,34,0,1010,20,0,15,42,3,930,0,0,0,"Háskólar"
"2018-2019","Háskólinn á Akureyri","Háskólinn á Akureyri","LTI API",0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2019-2020","Háskólinn á Akureyri","Háskólinn á Akureyri","LTI API",24,32,1444,1639,290,913,246,155,34,491,414,4227,306,2,680,2928,0,0,303,8,0,"Háskólar"
"2016-2017","Háskólinn í Reykjavík","Háskólinn í Reykjavík","LTI API",8,6,222,246,18,142,68,1,12,1,0,2,0,0,1,1,0,0,0,0,0,"Háskólar"
"2017-2018","Háskólinn í Reykjavík","Háskólinn í Reykjavík","LTI API",62,68,2442,2998,167,1997,717,80,22,307,252,1104,30,7,327,609,10,0,5,116,118,"Háskólar"
"2018-2019","Háskólinn í Reykjavík","Háskólinn í Reykjavík","LTI API",62,103,3157,3605,149,2089,1038,210,29,321,222,3392,40,2,1807,862,0,8,5,668,87,"Háskólar"
"2019-2020","Háskólinn í Reykjavík","Háskólinn í Reykjavík","LTI API",39,38,4390,5687,667,3168,1372,331,61,1139,903,8783,263,0,2468,548,129,4545,27,803,180,"Háskólar"
"2017-2018","Kvennaskólinn í Reykjavík","Kvennaskólinn í Reykjavík","LTI API",13,3,8,16,0,8,4,2,2,3,1,2,1,0,0,1,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Kvennaskólinn í Reykjavík","Kvennaskólinn í Reykjavík","LTI API",53,28,579,654,209,387,45,12,1,394,155,6702,222,0,1337,681,790,3255,106,311,0,"Framhaldsskólar"
"2019-2020","Kvennaskólinn í Reykjavík","Kvennaskólinn í Reykjavík","LTI API",147,62,2509,2753,485,1004,537,491,210,552,161,8992,334,1,2686,1684,233,3918,136,0,0,"Framhaldsskólar"
"2018-2019","Listaháskóli Íslands","Listaháskóli Íslands","LTI API",5,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,"Háskólar"
"2019-2020","Listaháskóli Íslands","Listaháskóli Íslands","LTI API",2,2,108,108,2,97,6,1,1,1,0,1,0,0,0,1,0,0,0,0,0,"Háskólar"
"2018-2019","Menntaskólinn í Reykjavík","Menntaskólinn í Reykjavík","LTI API",25,9,338,372,214,147,6,3,2,1,0,1,0,0,0,1,0,0,0,0,0,"Framhaldsskólar"
"2019-2020","Menntaskólinn í Reykjavík","Menntaskólinn í Reykjavík","LTI API",91,28,1253,1331,410,739,97,62,20,110,16,2222,74,0,0,1410,230,0,508,0,0,"Framhaldsskólar"
"2017-2018","Menntaskólinn við Hamrahlíð","Menntaskólinn við Hamrahlíð","LTI API",2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Menntaskólinn við Hamrahlíð","Menntaskólinn við Hamrahlíð","LTI API",233,110,1969,2171,635,1364,126,24,11,449,229,7927,262,0,3404,1775,291,1817,355,23,1,"Framhaldsskólar"
"2019-2020","Menntaskólinn við Hamrahlíð","Menntaskólinn við Hamrahlíð","LTI API",464,200,5364,5633,1192,2652,722,849,175,2117,559,26390,1539,13,6711,3928,2980,9016,1321,882,0,"Framhaldsskólar"
"2017-2018","Menntaskólinn við Sund","Menntaskólinn við Sund","LTI API",17,2,4,4,1,0,2,0,0,1,0,14,2,0,7,1,0,4,0,0,0,"Framhaldsskólar"
"2018-2019","Menntaskólinn við Sund","Menntaskólinn við Sund","LTI API",348,105,4397,5452,1582,2553,793,187,230,2029,324,13966,955,0,4356,2387,3224,1772,1200,72,10,"Framhaldsskólar"
"2019-2020","Menntaskólinn við Sund","Menntaskólinn við Sund","LTI API",566,127,7442,10328,1686,4830,2082,844,698,2547,663,13246,980,0,4581,2894,4042,0,606,143,0,"Framhaldsskólar"
"2018-2019","Tækniskólinn","Tækniskólinn","LTI API",33,26,257,394,132,214,33,9,6,191,50,3401,222,0,182,190,4,2790,13,0,0,"Framhaldsskólar"
"2019-2020","Tækniskólinn","Tækniskólinn","LTI API",12,7,85,153,33,76,26,10,7,62,0,1161,92,0,16,37,3,1007,6,0,0,"Framhaldsskólar"
"2018-2019","Verkmenntaskólinn á Akureyri","Verkmenntaskólinn á Akureyri","LTI API",17,10,186,218,4,182,16,5,5,31,15,138,15,0,1,63,40,0,1,18,0,"Framhaldsskólar"
"2019-2020","Verkmenntaskólinn á Akureyri","Verkmenntaskólinn á Akureyri","LTI API",34,17,253,430,6,342,57,9,13,53,33,301,26,0,105,131,38,0,1,0,0,"Framhaldsskólar"
"2018-2019","Verzlunarskóli Íslands","Verzlunarskóli Íslands","LTI API",257,111,3603,4478,1861,2301,174,42,71,127,0,1115,32,0,218,152,653,0,60,0,0,"Framhaldsskólar"
"2019-2020","Verzlunarskóli Íslands","Verzlunarskóli Íslands","LTI API",383,179,6187,7229,1846,3791,873,463,209,386,0,2071,187,0,118,274,1479,0,13,0,0,"Framhaldsskólar"
"2017-2018","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga","Moodle Direct",8,4,77,77,29,42,2,1,2,3,0,6,3,0,1,2,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga","Moodle Direct",182,102,5853,4880,863,1846,1110,721,286,3195,254,17194,2301,7,4102,6168,308,0,720,3588,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga","Moodle Direct",210,146,7942,6276,835,2304,1651,1087,349,4485,335,17987,3023,19,2825,8326,1052,0,937,1805,0,"Framhaldsskólar"
"2017-2018","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Moodle Direct",3,2,16,16,5,6,2,0,3,1,0,6,0,0,3,1,2,0,0,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Moodle Direct",51,87,974,1348,108,952,160,54,69,293,28,1967,11,0,701,1073,115,0,67,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Moodle Direct",20,12,325,228,74,84,38,9,17,1,0,1,0,0,0,0,1,0,0,0,0,"Framhaldsskólar"
"2017-2018","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","Moodle Direct",5,2,20,20,1,2,2,3,8,2,0,2,2,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","Moodle Direct",63,56,819,820,155,589,44,16,8,197,0,1538,184,0,2,1227,106,0,19,0,1,"Framhaldsskólar"
"2019-2020","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","Moodle Direct",9,4,604,604,92,454,48,4,2,44,0,48,40,0,0,8,0,0,0,0,0,"Framhaldsskólar"
"2017-2018","Fjölbrautaskólinn við Ármúla","Fjölbrautaskólinn við Ármúla","Moodle Direct",4,6,9,7,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskólinn við Ármúla","Fjölbrautaskólinn við Ármúla","Moodle Direct",50,42,470,515,99,343,58,9,6,72,0,420,42,1,18,293,35,0,31,0,1,"Framhaldsskólar"
"2019-2020","Fjölbrautaskólinn við Ármúla","Fjölbrautaskólinn við Ármúla","Moodle Direct",98,71,1459,1647,802,705,89,26,14,441,5,3348,301,0,17,2582,168,0,280,0,2,"Framhaldsskólar"
"2017-2018","Framhaldsskólinn á Laugum","Framhaldsskólinn á Laugum","Moodle Direct",3,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Framhaldsskólinn á Laugum","Framhaldsskólinn á Laugum","Moodle Direct",14,30,64,52,19,20,3,8,1,2,0,2,1,0,1,0,0,0,0,0,0,"Framhaldsskólar"
"2019-2020","Framhaldsskólinn á Laugum","Framhaldsskólinn á Laugum","Moodle Direct",34,72,471,668,209,305,64,46,37,25,0,576,1,0,3,534,13,0,25,0,0,"Framhaldsskólar"
"2011-2012","Háskóli Íslands","Háskóli Íslands","Moodle Direct",2,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2012-2013","Háskóli Íslands","Háskóli Íslands","Moodle Direct",95,105,1488,1484,246,1083,108,15,15,124,0,1171,0,0,6,1149,16,0,0,0,0,"Háskólar"
"2013-2014","Háskóli Íslands","Háskóli Íslands","Moodle Direct",114,149,1869,1862,406,1246,153,33,7,211,91,1632,19,1,270,691,0,0,45,606,0,"Háskólar"
"2014-2015","Háskóli Íslands","Háskóli Íslands","Moodle Direct",192,227,1396,1325,214,907,78,27,23,92,0,141,69,0,2,69,1,0,0,0,0,"Háskólar"
"2015-2016","Háskóli Íslands","Háskóli Íslands","Moodle Direct",310,468,3653,3380,432,2472,287,38,58,1270,430,7581,778,0,1677,4781,305,0,40,0,0,"Háskólar"
"2016-2017","Háskóli Íslands","Háskóli Íslands","Moodle Direct",307,560,3803,5075,370,3994,526,62,71,1371,354,13592,726,0,3773,7533,301,0,33,1226,0,"Háskólar"
"2017-2018","Háskóli Íslands","Háskóli Íslands","Moodle Direct",255,404,5623,8026,840,5904,898,116,136,1066,416,8201,737,14,2253,4068,313,0,295,521,0,"Háskólar"
"2018-2019","Háskóli Íslands","Háskóli Íslands","Moodle Direct",559,1304,11737,22253,3171,14693,2809,807,520,2622,792,29506,1731,40,2939,7331,1497,14036,689,1243,173,"Háskólar"
"2019-2020","Háskóli Íslands","Háskóli Íslands","Moodle Direct",589,1428,17241,35078,4415,22182,5929,1154,540,5784,1950,61048,3151,50,6757,14807,2656,27698,1732,4197,3,"Háskólar"
"2012-2013","Háskólinn á Akureyri","Háskólinn á Akureyri","Moodle Direct",49,64,308,221,6,143,18,7,29,25,0,708,19,0,277,265,73,0,74,0,0,"Háskólar"
"2013-2014","Háskólinn á Akureyri","Háskólinn á Akureyri","Moodle Direct",93,169,671,619,7,469,72,18,28,47,0,87,0,0,1,86,0,0,0,0,0,"Háskólar"
"2014-2015","Háskólinn á Akureyri","Háskólinn á Akureyri","Moodle Direct",200,301,2546,2584,250,1744,312,77,141,951,0,2964,540,0,410,2014,0,0,0,0,0,"Háskólar"
"2015-2016","Háskólinn á Akureyri","Háskólinn á Akureyri","Moodle Direct",184,323,2004,1959,255,1373,217,36,61,513,1,3961,42,0,876,3018,25,0,0,0,0,"Háskólar"
"2016-2017","Háskólinn á Akureyri","Háskólinn á Akureyri","Moodle Direct",237,359,3057,3463,280,2354,429,154,171,943,0,5995,318,0,2651,3026,0,0,0,0,0,"Háskólar"
"2017-2018","Háskólinn á Akureyri","Háskólinn á Akureyri","Moodle Direct",298,520,3638,4116,276,2726,529,258,228,433,4,3595,72,0,1111,2116,75,0,221,0,0,"Háskólar"
"2018-2019","Háskólinn á Akureyri","Háskólinn á Akureyri","Moodle Direct",365,582,4426,5040,341,3310,848,310,146,786,255,7545,361,0,3017,3336,394,0,185,252,1,"Háskólar"
"2019-2020","Háskólinn á Akureyri","Háskólinn á Akureyri","Moodle Direct",355,606,5839,8483,583,4910,2072,616,257,1172,283,8326,673,0,3190,3165,265,0,203,830,0,"Háskólar"
"2018-2019","Keilir - Center of Excellence","healthacademy","Moodle Direct",1,0,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"2019-2020","Keilir - Center of Excellence","healthacademy","Moodle Direct",0,0,14,14,0,9,4,1,0,2,0,11,0,0,0,11,0,0,0,0,0,""
"2013-2014","Hólabrekkuskóli","Hólabrekkuskóli","Moodle Direct",3,1,106,105,64,37,1,0,0,47,43,38,22,4,2,10,0,0,0,0,0,""
"2014-2015","Hólabrekkuskóli","Hólabrekkuskóli","Moodle Direct",39,30,352,343,283,37,9,4,3,256,252,316,52,0,21,229,14,0,0,0,0,""
"2015-2016","Hólabrekkuskóli","Hólabrekkuskóli","Moodle Direct",55,78,389,378,260,74,10,17,15,195,192,123,7,0,6,110,0,0,0,0,0,""
"2016-2017","Hólabrekkuskóli","Hólabrekkuskóli","Moodle Direct",31,35,157,231,161,59,5,4,2,110,108,78,13,0,2,63,0,0,0,0,0,""
"2017-2018","Hólabrekkuskóli","Hólabrekkuskóli","Moodle Direct",10,12,9,36,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"2018-2019","Hólabrekkuskóli","Hólabrekkuskóli","Moodle Direct",0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"2017-2018","Keilir - Center of Excellence","Keilir - Center of Excellence","Moodle Direct",20,27,1521,1742,518,938,184,59,24,765,652,2158,311,0,707,643,447,0,43,7,0,""
"2018-2019","Keilir - Center of Excellence","Keilir - Center of Excellence","Moodle Direct",12,16,3911,5003,1880,2575,324,109,94,3153,2293,22925,1500,0,2060,4664,3596,8693,2412,0,0,""
"2019-2020","Keilir - Center of Excellence","Keilir - Center of Excellence","Moodle Direct",10,50,3848,6242,1486,3785,772,129,53,3454,2330,30871,2215,0,807,5616,8536,12009,1688,0,0,""
"2012-2013","Landbúnaðarháskóli Íslands","Landbúnaðarháskóli Íslands","Moodle Direct",7,4,25,25,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2013-2014","Landbúnaðarháskóli Íslands","Landbúnaðarháskóli Íslands","Moodle Direct",29,38,127,118,0,87,14,4,5,3,0,3,0,0,0,3,0,0,0,0,0,"Háskólar"
"2014-2015","Landbúnaðarháskóli Íslands","Landbúnaðarháskóli Íslands","Moodle Direct",17,63,101,95,4,65,11,6,4,5,0,5,0,0,0,5,0,0,0,0,0,"Háskólar"
"2018-2019","Menntaskóli Borgarfjarðar","Menntaskóli Borgarfjarðar","Moodle Direct",19,33,179,210,133,61,7,3,1,66,1,96,61,5,16,7,2,0,5,0,0,"Framhaldsskólar"
"2019-2020","Menntaskóli Borgarfjarðar","Menntaskóli Borgarfjarðar","Moodle Direct",3,2,51,53,35,14,2,2,0,21,0,21,21,0,0,0,0,0,0,0,0,"Framhaldsskólar"
