"Skolaar","Parent Account Name","Account Name","Integration","Active Classes","Active Instructors","Submissions","Similarity Reports","0% Similarity","1-24% Similarity","25-49% Similarity","50-74% Similarity","75-100% Similarity","Submissions with Feedback","Submissions Scored with a Rubric","Total Feedback (Comments and Marks)","Summary Text Comments","Voice Comments","QuickMarks","Bubble Comments","Inline Text Comments","ETS e-rater Marks","Strikethrough Marks","Grading Form Marks","Peer Reviews Created","Skolastig"
"2019-2020","Keilir - Center of Excellence","menntaskolinn","Moodle Direct",11,31,306,374,175,167,16,10,5,152,149,1094,1,0,0,641,452,0,0,0,0,""
"2017-2018","Menntaskólinn á Akureyri","Menntaskólinn á Akureyri","Moodle Direct",2,5,10,7,2,4,0,0,1,2,0,2,0,0,0,2,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Menntaskólinn á Akureyri","Menntaskólinn á Akureyri","Moodle Direct",64,98,999,1560,105,1296,101,20,24,402,98,8427,201,37,2617,2240,1912,0,1420,0,0,"Framhaldsskólar"
"2019-2020","Menntaskólinn á Akureyri","Menntaskólinn á Akureyri","Moodle Direct",83,145,2869,4663,1548,2514,440,58,79,1537,154,23236,898,25,7941,6273,5016,0,2933,150,0,"Framhaldsskólar"
"2017-2018","Menntaskólinn á Ísafirði","Menntaskólinn á Ísafirði","Moodle Direct",3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Menntaskólinn á Ísafirði","Menntaskólinn á Ísafirði","Moodle Direct",88,33,2572,2453,1137,982,204,59,64,1208,444,3565,469,8,1531,1384,0,0,173,0,0,"Framhaldsskólar"
"2019-2020","Menntaskólinn á Ísafirði","Menntaskólinn á Ísafirði","Moodle Direct",71,42,3797,3699,1207,1489,473,173,311,1304,867,3057,501,3,1854,696,0,0,3,0,0,"Framhaldsskólar"
"2017-2018","Menntaskólinn á Tröllaskaga","Menntaskólinn á Tröllaskaga","Moodle Direct",11,24,187,169,127,35,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Menntaskólinn á Tröllaskaga","Menntaskólinn á Tröllaskaga","Moodle Direct",55,94,2788,5545,3402,1599,416,96,20,1593,0,22752,1394,0,6811,2074,6430,0,6043,0,0,"Framhaldsskólar"
"2019-2020","Menntaskólinn á Tröllaskaga","Menntaskólinn á Tröllaskaga","Moodle Direct",11,35,1367,2233,823,918,373,102,14,1007,0,13217,860,0,4402,1589,3232,0,3134,0,0,"Framhaldsskólar"
"2014-2015","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Moodle Direct",20,13,147,145,54,75,9,1,5,89,17,1107,67,0,208,474,193,0,165,0,0,"Framhaldsskólar"
"2015-2016","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Moodle Direct",156,64,1825,1751,891,663,113,53,23,820,102,4241,315,0,1104,2657,60,0,105,0,0,"Framhaldsskólar"
"2016-2017","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Moodle Direct",94,48,1425,1586,429,551,185,241,174,251,57,1203,43,0,432,728,0,0,0,0,0,"Framhaldsskólar"
"2017-2018","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Moodle Direct",105,61,1158,1014,371,514,64,33,28,603,107,5695,105,0,1147,2320,1625,0,498,0,0,"Framhaldsskólar"
"2018-2019","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Moodle Direct",122,71,2490,2181,751,1174,129,46,30,1171,380,9620,462,0,1570,3555,2748,0,1282,3,0,"Framhaldsskólar"
"2019-2020","Menntaskólinn að Laugarvatni","Menntaskólinn að Laugarvatni","Moodle Direct",121,78,3399,3128,715,1678,340,229,107,2101,634,15854,1179,0,3237,7405,1764,0,2269,0,0,"Framhaldsskólar"
"2017-2018","Menntaskólinn í Kópavogi","Menntaskólinn í Kópavogi","Moodle Direct",1,1,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Menntaskólinn í Kópavogi","Menntaskólinn í Kópavogi","Moodle Direct",83,96,2814,3861,1323,1855,381,213,65,482,50,3577,153,35,1931,812,563,0,83,0,0,"Framhaldsskólar"
"2019-2020","Menntaskólinn í Kópavogi","Menntaskólinn í Kópavogi","Moodle Direct",30,51,4335,7921,1440,4492,1031,487,338,927,55,5141,355,0,1908,1578,1013,0,287,0,0,"Framhaldsskólar"
"2018-2019","Miðstöð símenntunar á Suðurnesjum","Miðstöð símenntunar á Suðurnesjum","Moodle Direct",3,3,93,93,2,61,18,9,2,42,0,791,11,0,591,186,1,0,2,0,0,""
"2019-2020","Miðstöð símenntunar á Suðurnesjum","Miðstöð símenntunar á Suðurnesjum","Moodle Direct",10,10,449,367,35,230,72,16,10,253,58,1558,140,0,838,511,34,0,35,0,0,""
"2017-2018","Verkmenntaskóli Austurlands","Verkmenntaskóli Austurlands","Moodle Direct",6,3,24,24,1,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Verkmenntaskóli Austurlands","Verkmenntaskóli Austurlands","Moodle Direct",221,173,3445,3057,745,1510,454,244,85,1628,809,11089,685,30,1519,6920,642,0,1003,290,0,"Framhaldsskólar"
"2019-2020","Verkmenntaskóli Austurlands","Verkmenntaskóli Austurlands","Moodle Direct",141,108,3791,3646,1079,1696,458,296,99,2189,1156,13004,1373,5,1185,7772,1556,0,1113,0,2,"Framhaldsskólar"
"2017-2018","Verkmenntaskólinn á Akureyri","Verkmenntaskólinn á Akureyri","Moodle Direct",41,28,154,185,27,135,8,4,8,50,0,546,13,1,36,478,2,0,16,0,1,"Framhaldsskólar"
"2018-2019","Verkmenntaskólinn á Akureyri","Verkmenntaskólinn á Akureyri","Moodle Direct",72,66,1203,1219,286,648,196,59,23,630,222,10141,50,0,5723,4050,198,0,120,0,0,"Framhaldsskólar"
"2019-2020","Verkmenntaskólinn á Akureyri","Verkmenntaskólinn á Akureyri","Moodle Direct",119,102,5997,6694,837,2155,1366,902,1162,3988,2285,32719,146,0,21862,6759,3136,0,816,0,0,"Framhaldsskólar"
"2012-2013","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Moodle Direct",199,89,1342,1341,472,686,113,35,16,472,44,13433,139,1,3573,1187,8531,0,2,0,0,"Framhaldsskólar"
"2013-2014","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Moodle Direct",414,169,6937,6932,4174,2288,226,89,105,1763,68,27299,610,0,8375,4162,14151,0,1,0,0,"Framhaldsskólar"
"2014-2015","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Moodle Direct",397,163,6072,6069,3220,2325,318,77,86,1792,76,27405,691,0,9478,3225,14011,0,0,0,0,"Framhaldsskólar"
"2015-2016","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Moodle Direct",410,170,6285,6275,3003,2897,213,64,62,1372,40,14996,461,0,6619,1710,6206,0,0,0,0,"Framhaldsskólar"
"2016-2017","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Moodle Direct",360,142,5731,6138,2900,2809,236,45,98,1119,0,8637,248,0,3591,931,3867,0,0,0,0,"Framhaldsskólar"
"2017-2018","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Moodle Direct",393,174,3682,5101,1635,3031,198,48,159,1068,62,6497,379,0,2611,92,3144,0,271,0,0,"Framhaldsskólar"
"2018-2019","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Moodle Direct",127,58,413,600,217,294,33,13,30,200,3,927,149,0,558,145,75,0,0,0,0,"Framhaldsskólar"
"2019-2020","Verzlunarskóli Íslands","Verzlunarskóli Íslands","Moodle Direct",197,79,655,830,273,479,48,12,4,317,0,1641,246,0,1041,196,127,0,31,0,0,"Framhaldsskólar"
"2013-2014","Háskóli Íslands","Árnastofnun","Native",1,0,2,2,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,"Háskólar"
"2014-2015","Háskóli Íslands","Árnastofnun","Native",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2011-2012","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",9,5,39,38,4,20,8,5,1,2,0,2,0,0,1,1,0,0,0,0,0,"Háskólar"
"2012-2013","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",37,24,164,162,32,84,36,9,1,3,0,3,0,0,1,2,0,0,0,0,0,"Háskólar"
"2013-2014","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",26,7,157,156,17,83,14,26,13,18,18,201,1,0,170,30,0,0,0,0,0,"Háskólar"
"2014-2015","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",49,23,819,817,114,502,63,26,54,225,195,2743,119,0,1871,726,0,0,27,0,0,"Háskólar"
"2015-2016","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",72,31,712,700,28,503,106,26,31,7,0,14,0,1,9,4,0,0,0,0,0,"Háskólar"
"2016-2017","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",74,25,1044,1646,127,1218,180,31,57,7,0,8,0,0,4,4,0,0,0,0,0,"Háskólar"
"2017-2018","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",81,30,872,1191,112,801,160,30,69,46,28,1379,49,0,344,41,12,900,33,0,0,"Háskólar"
"2018-2019","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",75,24,1025,1141,83,842,176,25,13,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2019-2020","Háskólinn á Bifröst","Bifröst - kennslukerfi","Native",50,23,972,970,35,698,183,12,26,1,0,1,0,0,1,0,0,0,0,0,0,"Háskólar"
"2013-2014","Háskóli Íslands","Endurmenntun","Native",2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2011-2012","Háskóli Íslands","Félagsvísindasvið","Native",10,2,24,23,0,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2012-2013","Háskóli Íslands","Félagsvísindasvið","Native",206,73,1558,1494,200,1033,180,43,17,256,189,559,42,3,291,222,1,0,0,0,0,"Háskólar"
"2013-2014","Háskóli Íslands","Félagsvísindasvið","Native",292,104,2805,2800,127,2111,235,77,132,483,230,1495,103,0,406,835,151,0,0,0,0,"Háskólar"
"2014-2015","Háskóli Íslands","Félagsvísindasvið","Native",381,125,4124,3771,202,2958,432,63,93,1007,704,5422,204,0,1549,3657,11,0,1,0,108,"Háskólar"
"2015-2016","Háskóli Íslands","Félagsvísindasvið","Native",425,133,3348,3216,160,2497,390,59,81,1002,631,7025,328,0,2704,3972,20,0,1,0,3,"Háskólar"
"2016-2017","Háskóli Íslands","Félagsvísindasvið","Native",277,109,3711,5137,227,4004,589,87,166,523,83,2354,377,0,507,1375,0,0,26,69,0,"Háskólar"
"2017-2018","Háskóli Íslands","Félagsvísindasvið","Native",322,122,3672,4912,217,3697,745,67,123,407,38,1537,327,0,6,1092,0,0,5,107,0,"Háskólar"
"2018-2019","Háskóli Íslands","Félagsvísindasvið","Native",156,70,3199,4507,262,3205,666,81,253,231,5,1608,214,0,252,785,354,0,3,0,0,"Háskólar"
"2019-2020","Háskóli Íslands","Félagsvísindasvið","Native",77,37,1724,2670,7,1978,621,31,25,60,1,295,52,0,2,7,87,147,0,0,0,"Háskólar"
"2017-2018","Fjölbrautaskóli Norðurlands Vestra","Fjölbrautaskóli Norðurlands Vestra","Native",1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Norðurlands Vestra","Fjölbrautaskóli Norðurlands Vestra","Native",1,0,4,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskóli Snæfellinga","Fjölbrautaskóli Snæfellinga","Native",30,5,465,465,40,173,84,92,69,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2017-2018","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","Native",19,4,50,50,8,38,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","Native",27,6,37,38,5,27,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Suðurlands","Fjölbrautaskóli Suðurlands","Native",7,2,4,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2017-2018","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Native",36,18,199,254,31,164,34,7,14,18,0,216,0,0,1,41,109,0,65,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Native",61,46,539,736,127,454,92,19,43,236,0,2603,0,0,5,379,1790,0,429,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Suðurnesja","Fjölbrautaskóli Suðurnesja","Native",135,47,577,958,112,432,213,123,70,289,1,2050,1,0,0,151,1634,0,264,0,0,"Framhaldsskólar"
"2019-2020","Fjölbrautaskóli Vesturlands","Fjölbrautaskóli Vesturlands","Native",5,2,27,27,1,15,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2018-2019","Fjölbrautaskólinn í Breiðholti","Fjölbrautaskólinn í Breiðholti","Native",1,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Framhaldsskólar"
"2014-2015","Háskólinn í Reykjavík","Frumgreinar","Native",2,2,17,17,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2015-2016","Háskólinn í Reykjavík","Frumgreinar","Native",1,1,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2011-2012","Háskóli Íslands","Háskóli Íslands","Native",11,4,41,38,7,22,1,0,4,1,0,2,0,0,1,1,0,0,0,0,0,"Háskólar"
"2012-2013","Háskóli Íslands","Háskóli Íslands","Native",55,21,97,97,5,64,4,7,13,4,0,13,0,0,7,6,0,0,0,0,0,"Háskólar"
"2013-2014","Háskóli Íslands","Háskóli Íslands","Native",114,70,180,166,23,63,15,9,36,5,0,6,0,0,5,1,0,0,0,0,0,"Háskólar"
"2014-2015","Háskóli Íslands","Háskóli Íslands","Native",256,133,408,405,113,239,27,8,13,20,0,612,0,0,4,204,39,0,0,365,1,"Háskólar"
"2015-2016","Háskóli Íslands","Háskóli Íslands","Native",237,221,377,373,79,246,23,11,12,75,44,966,33,22,196,288,2,0,0,425,0,"Háskólar"
"2016-2017","Háskóli Íslands","Háskóli Íslands","Native",250,269,877,1189,109,892,139,5,33,210,69,1191,142,5,405,639,0,0,0,0,0,"Háskólar"
"2017-2018","Háskóli Íslands","Háskóli Íslands","Native",274,180,1075,1332,287,883,104,12,23,159,74,1044,106,0,80,739,1,6,112,0,1,"Háskólar"
"2018-2019","Háskóli Íslands","Háskóli Íslands","Native",677,369,360,364,11,280,36,9,18,30,0,2133,30,0,0,0,0,2103,0,0,0,"Háskólar"
"2019-2020","Háskóli Íslands","Háskóli Íslands","Native",774,562,296,301,7,168,48,15,6,29,0,1725,26,0,0,8,0,1691,0,0,0,"Háskólar"
"2011-2012","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",4,1,6,6,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2012-2013","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",14,15,17,17,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2013-2014","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",4,1,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2014-2015","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",80,70,216,216,3,120,62,19,5,2,0,2,0,0,1,1,0,0,0,0,0,"Háskólar"
"2015-2016","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",41,47,55,55,3,29,21,1,0,1,0,3,0,0,3,0,0,0,0,0,0,"Háskólar"
"2016-2017","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",31,12,23,23,1,9,7,4,2,12,0,404,12,0,355,37,0,0,0,0,0,"Háskólar"
"2017-2018","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",35,62,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2018-2019","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",41,25,566,566,3,63,85,21,257,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2019-2020","Háskólinn á Akureyri","Háskólinn á Akureyri","Native",81,68,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2011-2012","Háskólinn á Hólum","Háskólinn á Hólum","Native",1,1,3,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2013-2014","Háskólinn á Hólum","Háskólinn á Hólum","Native",48,20,538,538,27,414,30,22,16,8,0,24,0,0,4,20,0,0,0,0,0,"Háskólar"
"2014-2015","Háskólinn á Hólum","Háskólinn á Hólum","Native",18,6,167,167,3,132,19,4,5,1,0,1,0,0,0,1,0,0,0,0,0,"Háskólar"
"2015-2016","Háskólinn á Hólum","Háskólinn á Hólum","Native",26,15,345,345,8,287,26,8,10,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2016-2017","Háskólinn á Hólum","Háskólinn á Hólum","Native",10,5,187,188,21,105,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2017-2018","Háskólinn á Hólum","Háskólinn á Hólum","Native",17,6,216,215,6,178,18,8,2,1,0,1,0,0,0,1,0,0,0,0,0,"Háskólar"
"2018-2019","Háskólinn á Hólum","Háskólinn á Hólum","Native",12,5,127,127,4,114,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2019-2020","Háskólinn á Hólum","Háskólinn á Hólum","Native",13,6,115,115,1,77,23,7,7,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2011-2012","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",3,1,9,9,1,4,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,"Háskólar"
"2012-2013","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",38,13,156,155,8,89,32,7,14,6,0,9,0,0,6,3,0,0,0,0,0,"Háskólar"
"2013-2014","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",24,14,119,107,0,57,31,5,12,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2014-2015","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",31,20,147,136,1,88,32,8,6,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2015-2016","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",20,16,155,175,3,131,18,12,10,1,0,1,0,0,0,1,0,0,0,0,0,"Háskólar"
"2016-2017","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",66,33,534,865,29,699,105,7,24,2,0,2,0,0,1,1,0,0,0,0,0,"Háskólar"
"2017-2018","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",55,34,50,72,0,38,25,5,4,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2018-2019","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",40,61,86,100,4,79,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Háskólar"
"2019-2020","Háskólinn í Reykjavík","Háskólinn í Reykjavík","Native",34,18,151,158,2,88,50,9,5,2,0,152,1,0,0,3,0,148,0,0,0,"Háskólar"
"2011-2012","Háskóli Íslands","Heilbrigðisvísindasvið","Native",12,4,26,24,2,6,7,0,4,1,0,2,0,0,2,0,0,0,0,0,0,"Háskólar"
"2012-2013","Háskóli Íslands","Heilbrigðisvísindasvið","Native",18,2,75,75,2,59,8,1,2,6,0,10,0,0,8,2,0,0,0,0,0,"Háskólar"
"2013-2014","Háskóli Íslands","Heilbrigðisvísindasvið","Native",47,6,170,169,6,116,26,10,5,4,0,9,0,0,7,2,0,0,0,0,0,"Háskólar"
"2014-2015","Háskóli Íslands","Heilbrigðisvísindasvið","Native",238,9,1297,1292,146,936,73,20,12,11,0,41,0,0,34,7,0,0,0,0,0,"Háskólar"
"2015-2016","Háskóli Íslands","Heilbrigðisvísindasvið","Native",399,16,2587,2567,104,1835,255,36,241,165,0,899,0,0,74,718,107,0,0,0,0,"Háskólar"
"2016-2017","Háskóli Íslands","Heilbrigðisvísindasvið","Native",438,28,3318,4474,195,3785,400,30,40,54,0,300,1,0,15,186,98,0,0,0,0,"Háskólar"
"2017-2018","Háskóli Íslands","Heilbrigðisvísindasvið","Native",316,14,2565,5439,284,4703,362,14,29,88,0,449,39,0,1,293,0,0,0,116,0,"Háskólar"
"2018-2019","Háskóli Íslands","Heilbrigðisvísindasvið","Native",312,22,2455,3707,203,2976,435,41,18,37,0,511,2,0,0,213,23,271,2,0,0,"Háskólar"
